dayid,race_id,馬名1,馬名2,馬名3,馬名4,馬名5,馬名6,馬名7,馬名8,馬名9,馬名10,馬名11,馬名12,馬名13,馬名14,馬名15,馬名16,馬名17,馬名18,能力1,能力2,能力3,能力4,能力5,能力6,能力7,能力8,能力9,能力10,能力11,能力12,能力13,能力14,能力15,能力16,能力17,能力18,上3F1,上3F2,上3F3,上3F4,上3F5,上3F6,上3F7,上3F8,上3F9,上3F10,上3F11,上3F12,上3F13,上3F14,上3F15,上3F16,上3F17,上3F18,ave3-1,ave3-2,ave3-3,ave3-4,ave3-5,ave3-6,ave3-7,ave3-8,ave3-9,ave3-10,ave3-11,ave3-12,ave3-13,ave3-14,ave3-15,ave3-16,ave3-17,ave3-18,能力の分散,上3F分散,能力偏差値1,能力偏差値2,能力偏差値3,能力偏差値4,能力偏差値5,能力偏差値6,能力偏差値7,能力偏差値8,能力偏差値9,能力偏差値10,能力偏差値11,能力偏差値12,能力偏差値13,能力偏差値14,能力偏差値15,能力偏差値16,能力偏差値17,能力偏差値18,上3F偏差値1,上3F偏差値2,上3F偏差値3,上3F偏差値4,上3F偏差値5,上3F偏差値6,上3F偏差値7,上3F偏差値8,上3F偏差値9,上3F偏差値10,上3F偏差値11,上3F偏差値12,上3F偏差値13,上3F偏差値14,上3F偏差値15,上3F偏差値16,上3F偏差値17,上3F偏差値18,予想タイム1,予想タイム2,予想タイム3,予想タイム4,予想タイム5,予想タイム6,予想タイム7,予想タイム8,予想タイム9,予想タイム10,予想タイム11,予想タイム12,予想タイム13,予想タイム14,予想タイム15,予想タイム16,予想タイム17,予想タイム18
20191208,201912080611,ドリュウ,ビップライブリー,ヒザクリゲ,ゴールドクイーン,ハングリーベン,ダノングッド,コパノキッキング,シャインヴィットゥ,オウケンビリーヴ,レッドアネラ,ハニージェイド,テーオージーニアス,タテヤマ,シュウジ,ヒロシゲゴールド,オールドベイリー,,,96.56,96.97,97.38,97.96,97.36,96.37,98.2,96.5,95.62,97.77,97.26,98.34,97.59,97.57,98.12,96.9,,,58.3,61.14,61.4,61.82,60.33,61.71,60.16,61.37,61.25,61.11,58.69,59.06,60.76,61.53,60.39,61.14,,,36.78,34.26,34.91,35.04,34.62,36.28,35.16,35.45,35.12,33.64,36.1,35.51,34.82,34.28,34.46,34.36,,,0.57,1.18,40.46,45.9,51.33,59.03,51.07,37.94,62.21,39.66,27.99,56.51,49.74,64.07,54.12,53.85,61.15,44.97,,,28.51,54.65,57.04,60.91,47.19,59.89,45.63,56.76,55.66,54.37,32.1,35.51,51.15,58.24,47.75,54.65,,,73.69,69.15,69.61,69.44,70.08,70.76,70.75,70.17,69.92,68.55,72.73,71.88,69.98,68.89,69.88,69.25,,
20191208,201912080612,ラストプリマドンナ,トゥザフロンティア,インテンスライト,エミーリオ,コスモヨハネ,レッドイリーゼ,スズカヴァンガード,ミモザイエロー,ユナカイト,テンワールドレイナ,ロジスカーレット,アシェット,クインズサン,ルプリュフォール,アイスフィヨルド,ロードプレミアム,,,97.34,97.09,96.9,97.39,97.7,96.68,95.18,96.93,96.55,96.51,97.37,96.66,97.31,96.31,97.4,97.2,,,61.07,60.99,59.83,60.7,59.75,59.89,60.13,60.82,60.02,60.13,61.2,60.32,59.95,60.6,60.04,59.48,,,35.14,35.74,36.52,35.76,35.59,36.3,38.05,36.21,35.78,35.77,36.03,36.67,35.82,36.39,36.02,37.05,,,0.37,0.27,57.13,53.01,49.88,57.95,63.06,46.25,21.54,50.37,44.11,43.45,57.62,45.92,56.63,40.16,58.11,54.82,,,64.6,63.07,40.85,57.52,39.32,42.0,46.6,59.82,44.49,46.6,67.09,50.24,43.15,55.6,44.88,34.15,,,92.13,93.18,95.28,93.42,93.79,94.87,97.62,94.09,93.92,93.83,93.52,95.2,94.03,94.54,94.31,96.41,,
20191208,201912080909,バイマイサイド,オブリゲーション,バレリオ,スヴァルナ,イペルラーニオ,サウンドバーニング,エーティーラッセン,ドゥーカ,ハウエバー,トーセンカンビーナ,ルナステラ,バイオスパーク,レジェンドセラー,,,,,,97.64,97.07,97.15,96.53,98.15,97.81,97.09,97.49,97.48,97.19,97.72,96.39,97.72,,,,,,60.28,61.17,60.14,59.93,61.71,63.44,61.33,60.86,60.5,60.07,60.08,60.04,61.67,,,,,,37.41,37.2,37.41,37.61,36.97,35.86,37.38,36.47,37.04,37.03,36.57,37.58,37.19,,,,,,0.25,1.01,55.93,44.63,46.22,33.92,66.05,59.31,45.03,52.96,52.76,47.01,57.52,31.14,57.52,,,,,,44.19,53.06,42.8,40.71,58.43,75.66,54.65,49.97,46.39,42.1,42.2,41.81,58.03,,,,,,146.14,144.9,146.23,146.98,143.85,139.33,145.33,142.93,144.88,145.14,143.76,146.82,144.53,,,,,
20191208,201912080910,メイショウササユリ,ロードグラディオ,タガノグルナ,グレースゼット,エネスク,シロニイ,エオリア,グアン,ミスズフリオーソ,スズカフリオーソ,ニューホープ,ビルジキール,,,,,,,96.12,95.05,96.46,97.03,96.63,96.11,96.55,96.29,96.73,96.43,92.81,98.01,,,,,,,61.63,61.98,63.75,61.55,61.55,61.08,60.88,61.64,61.74,63.13,62.93,61.0,,,,,,,37.43,37.1,36.68,36.61,37.1,37.68,37.33,36.84,36.72,35.65,38.96,36.45,,,,,,,1.59,0.81,49.48,41.0,52.18,56.7,53.53,49.41,52.89,50.83,54.32,51.94,23.25,64.47,,,,,,,46.95,50.83,70.47,46.06,46.06,40.85,38.63,47.06,48.17,63.59,61.37,39.96,,,,,,,111.52,110.6,108.42,109.94,110.92,112.44,111.89,110.34,110.02,106.83,113.6,110.04,,,,,,
20191208,201912080911,ヤマカツマーメイド,カワキタアジン,ウーマンズハート,レシステンシア,ボンボヤージ,クリスティ,ロータスランド,オータムレッド,マルターズディオサ,クラヴァシュドール,ルーチェデラヴィタ,ヒメサマ,ジェラペッシュ,スウィートメリナ,リアアメリア,エレナアヴァンティ,,,96.51,95.31,95.32,96.41,93.91,95.59,94.56,94.77,95.54,96.46,94.54,94.82,95.59,95.39,95.2,95.44,,,61.82,60.19,58.29,62.05,60.37,59.36,59.44,60.24,59.65,58.64,59.81,62.31,60.24,59.92,59.54,62.31,,,35.64,35.96,37.92,34.84,37.02,37.18,37.07,36.73,36.9,36.63,37.57,34.94,36.8,36.23,37.02,35.14,,,0.52,1.55,66.24,49.65,49.79,64.86,30.31,53.52,39.29,42.19,52.83,65.55,39.01,42.88,53.52,50.76,48.13,51.45,,,62.52,49.43,34.17,64.37,50.87,42.76,43.4,49.83,45.09,36.98,46.38,66.45,49.83,47.26,44.21,66.45,,,92.26,93.9,98.46,90.77,95.55,96.5,96.27,95.16,95.84,96.08,96.84,90.76,95.27,94.54,96.12,91.09,,
20191208,201912080912,クインズマラクータ,クリノキング,ホイールバーニング,ヒルノサルバドール,キクノウェスター,ヨドノビクトリー,ピラミッドファラオ,ホープフルスター,クラシコ,サンシャーロット,メイショウラビエ,アッティーヴォ,サンライズカラマ,ケルティックソード,メイショウキタグニ,ジャスティン,,,96.62,95.85,96.24,97.18,94.82,97.19,95.35,96.14,97.64,95.7,95.42,96.35,97.26,96.41,96.67,96.77,,,60.16,62.37,60.01,60.92,62.46,60.82,61.68,61.03,60.88,60.98,59.8,60.67,59.89,60.8,61.49,61.82,,,35.68,35.88,35.73,36.14,36.84,35.56,36.4,35.7,35.53,36.27,36.41,35.42,35.91,36.43,34.97,34.91,,,0.61,0.66,53.44,43.6,48.59,60.6,30.43,60.73,37.21,47.31,66.48,41.68,38.1,49.99,61.63,50.76,54.08,55.36,,,39.85,67.0,38.01,49.19,68.1,47.96,58.52,50.54,48.69,49.92,35.43,46.12,36.53,47.71,56.19,60.24,,,83.56,82.23,83.73,83.62,83.44,82.92,83.42,82.96,82.84,83.75,84.79,82.84,84.06,84.1,81.65,81.33,,
20191208,201912080709,メイスンハナフブキ,ロカマドール,ブルスクーロ,タニノミッション,ヴィルトゥース,チャリオット,プリミエラムール,マリノスピカ,オーロスターキス,ホッコーメヴィウス,エイシンゾーン,カーサデルシエロ,トロシュナ,メイショウコミチ,アングレーム,ギンコイエレジー,エイカイマドンナ,ファストライフ,94.36,95.61,97.34,96.72,97.08,94.61,96.72,94.36,93.15,95.58,96.19,97.59,96.18,96.29,96.12,96.75,96.41,97.26,62.98,60.81,60.74,61.35,60.5,63.11,61.2,63.1,63.67,60.57,60.62,60.38,60.58,61.18,60.99,60.84,61.02,60.29,35.89,35.7,35.53,35.39,36.88,34.93,36.05,36.72,35.56,35.57,34.92,34.91,36.55,35.06,35.24,36.51,35.09,36.6,1.46,1.17,36.27,46.62,60.95,55.82,58.8,38.34,55.82,36.27,26.24,46.37,51.43,63.03,51.34,52.26,50.85,56.07,53.25,60.29,65.25,45.2,44.56,50.19,42.34,66.45,48.8,66.35,71.62,42.99,43.45,41.23,43.08,48.62,46.86,45.48,47.14,40.4,79.92,81.14,80.97,80.37,82.93,78.55,81.35,80.94,79.01,81.14,80.24,80.39,82.44,80.04,80.41,82.21,80.19,82.7
20191208,201912080710,ハヤブサレジェンド,バーンスター,スパイスマジック,フィルストバーン,ハクサンペリー,ライデンバローズ,トーセンヴィータ,タイセイストーム,オールウェイズゼア,マヤノフロスティ,ゲンパチルシファー,,,,,,,,95.81,95.08,96.16,96.62,96.03,95.49,96.93,95.11,96.16,93.48,96.01,,,,,,,,61.04,60.16,62.05,60.98,62.57,60.87,61.08,62.13,59.88,63.64,60.86,,,,,,,,36.02,37.83,36.21,37.24,37.35,37.91,36.12,37.16,37.15,37.17,37.69,,,,,,,,0.87,1.22,51.0,43.18,54.76,59.69,53.36,47.57,63.01,43.5,54.76,26.03,53.15,,,,,,,,46.85,38.87,56.01,46.31,60.72,45.31,47.21,56.73,36.34,70.42,45.22,,,,,,,,108.96,113.24,108.57,111.44,110.46,112.86,109.12,110.41,112.09,109.29,112.43,,,,,,,
20191208,201912080711,ミュージアムヒル,テンクウ,ジョーアラビカ,メモリーコロネット,ボーダーオブライフ,ワンアフター,アクアミラビリス,エンヴァール,インスピレーション,テルメディカラカラ,アンリミット,デスティニーソング,ドゴール,ドルチャーリオ,グランドロワ,アバルラータ,,,97.11,96.57,97.88,98.77,97.1,97.71,97.07,97.29,96.18,97.42,97.75,97.42,96.35,97.28,98.06,97.31,,,59.9,60.81,59.78,60.35,60.18,59.72,59.82,61.9,60.41,61.44,59.95,59.84,62.04,61.79,62.44,59.63,,,36.08,35.37,35.94,34.83,35.95,35.12,36.46,35.74,36.16,34.96,35.77,35.89,35.16,35.45,34.03,35.8,,,0.42,0.94,46.61,38.26,58.51,72.26,46.46,55.88,45.99,49.39,32.24,51.4,56.5,51.4,34.86,49.24,61.29,49.7,,,42.51,51.91,41.27,47.16,45.4,40.65,41.69,63.17,47.78,58.42,43.03,41.89,64.61,62.03,68.74,39.73,,,82.27,80.71,82.17,80.3,81.91,81.12,82.84,80.46,82.04,79.73,81.82,82.06,79.59,80.14,77.81,82.09,,
20191208,201912080712,ジャッキー,ノストラダムス,ガロシェ,カラル,オーデットエール,リッカローズ,エフティイーリス,レッドエンヴィー,マイネルミュトス,ウレキサイト,リリーマイスター,ミスマリア,ヤップヤップヤップ,マイネルウィルトス,リバプールタウン,サンレイポケット,,,95.35,97.4,96.67,98.21,96.22,96.07,95.74,96.12,97.12,96.83,89.75,96.85,97.4,97.29,96.92,96.58,,,59.77,61.66,60.14,62.02,61.6,61.49,60.48,61.64,61.04,60.38,63.02,60.94,60.87,59.02,61.34,60.67,,,36.74,36.42,36.48,36.21,36.42,36.64,37.14,37.69,36.35,37.21,39.4,36.44,36.44,36.97,36.91,36.77,,,3.54,0.91,45.04,55.94,52.06,60.24,49.67,48.87,47.12,49.14,54.45,52.91,15.28,53.02,55.94,55.35,53.39,51.58,,,37.05,56.87,40.93,60.64,56.24,55.09,44.49,56.66,50.37,43.45,71.13,49.32,48.58,29.18,53.51,46.49,,,120.49,118.43,119.62,117.69,118.47,119.06,120.93,121.41,118.7,121.16,124.45,118.97,119.02,121.54,119.8,119.93,,
